Real		Imaginary
1527.64
1101.22
3290.54
2278.64
1199.14
1347.67
1575.48
2809.65
1560.17
2393.69
1969.77
1103.22
499.545
1003.13
1287.99
1211.48
994.159
1984.45
3405.05
1176.88
1857.78
472.324
2607.45
2648.32
1531.59
2745.24
1177.21
1017.58
44.3725
1413.16
847.749
1311.26
550.109
3136.09
2769.85
967.194
1666.52
818.542
3044.24
1938.2
2133.4
1913.55
626.539
875.758
775.196
1663
1724.61
1441.75
1956.65
3127.8
1596.87
1594.13
1006.2
2319.2
2710.69
1489.33
2546.09
1627.21
884.925
405.011
1288.99
1415.6
1400.42
763.725
2215.34
2518.14
691.365
1767.14
176.203
3119.37
2370.24
1761.52
2258.09
1102.07
1197.3
434.384
1369.88
1360.58
1591.7
1301.07
3039.53
1835.89
1206.59
1493.39
1514.78
3106.04
1529.85
2098.01
1722.75
1020.58
453.825
907.24
1624.68
1527.37
1130.77
1999.91
3504.86
1142.01
1877.54
702.44
2527.48
2992.63
1675.52
2477.47
1446.51
1055.27
168.181
1054.23
801.876
1374.54
596.661
2837.02
2596.23
826.099
1858.73
1107.45
3342.77
1678.51
1807.72
1719.82
937.787
786.106
658.302
1171.63
1274.23
1249.3
1604.57
2943.13
1449.87
1459.73
890.159
2027.23
2821.29
1486.99
2440.13
1441.14
928.878
347.629
1325.67
1503.12
1477.83
928.903
2607.4
3080.17
863.324
1954.04
428.858
2997.14
2160.75
1641.5
2311.66
927.78
1062.58
332.319
1669.15
1611.05
1731.12
1257.29
3097.55
2147.35
1237.74
1580.48
1776.4
3478.33
1498.3
1962.91
1755.1
1152.88
624.854
822.65
1552.19
1799.01
1236.4
2211.35
3252.14
1034.18
1793.22
712.515
2716.19
2953.97
1740.73
2381.96
1473.21
1250.05
217.148
1474.47
1147.29
1483.96
1078.63
3208.76
2761.32
1003.78
1913.82
1028.91
3617
1956.74
1854.93
1995.33
1111.99
789.931
754.545
1713.46
1669.67
1516.08
1519.75
3540.99
1698.42
1508.05
885.981
1966.86
2536.31
1300.16
1899.09
1496.46
917.927
434.395
1038.42
1402.24
1672.03
1032.34
2470.18
3006.31
597.191
1721.4
390.133
2773.72
2184.83
1348.08
2091.36
1008.38
1168.29
230.224
1209.24
1587.35
1921.19
1437.52
3098.58
2293.87
1305.18
1462.14
1283.33
3537.37
1924.41
2253.5
1802.06
1014.28
710.981
1197.93
1287.19
1273.29
1369.45
1967.32
3335.64
1130.98
1729.75
493.878
2295.41
2369.23
1257.21
2305.07
1324.08
1238.88
54.5305
1274.35
1331.84
1948.6
1158.08
3117.29
2923.84
856.513
1788.24
1000.2
3088.74
1746.53
1518.83
1823
896.406
815.514
539.221
1243.93
1404.52
1621.64
1564.59
3003.86
1662.62
1579.06
1076.76
2154.95
3102.12
1496.19
2093.29
1655.23
1298.15
436.192
1027.07
1057.45
1802.05
1255.5
2568.29
2738.04
696.324
1692.46
564.417
2612.02
2389.85
1414.66
2065.8
916.486
1022.38
438.638
1292.38
1169.3
1774.32
1099.04
2625.81
2066.09
1001.07
1436.96
1745.22
3281.97
1596.12
1844.18
1684.44
1195.92
772.85
869.467
1229.75
1676.5
1652.57
2381.34
3227.73
1106.64
1781.11
659.319
2483.84
2762.37
1389.37
2267.11
1246.76
1228.87
17.3844
1372.63
1118.37
2023.58
1239.01
3279.31
2499.36
935.521
1971.53
1137.53
3515.7
2078.26
1758.85
2043.06
1329.98
923.428
701.322
1248.52
1735.41
1848.76
1595.83
2819.91
1699.33
1328.81
987.111
2280.96
3179.04
1319.63
2177.3
1524.05
1332.42
262.514
1014.03
1099.55
1645.19
1159.09
2345.98
2917.37
636.081
1866.57
852.566
2567.88
2305.01
1488.63
1838.95
1051.65
934.757
352.006
1432.59
1355.49
1734.11
1231.89
3199.6
2178.22
1211.09
1359.17
1364.58
2649.77
1384.17
1534.67
1355.25
939.893
701.355
1000.5
1175.76
2036.43
1683.21
2167.58
3050.86
1093.01
1784.5
725.899
2916.86
3120.58
1211.9
1837.72
1095.83
1156.96
38.0099
1146.15
1094.36
1820.91
1199.35
3116.19
2921.23
741.409
1769.02
1097.93
3066.33
2170.69
1685.69
2039.09
1161.64
1001.04
683.873
949.082
1342.22
1520.95
1369
2650.13
1379.05
1354.64
1189.31
2175.08
3196.85
1227.96
1736.63
1346.37
1429.99
340.566
929.507
1066.4
1842.96
1502.97
2316.55
2572.81
859.114
1869.09
629.571
2938.86
2337.34
1164.99
1644.61
1114.45
998.769
265.559
1313.6
1510.32
2180.17
1323.19
3178.42
2258.73
999.414
1325.07
1697.67
2813.91
1600.16
1833.31
1757.17
1256.03
696.233
926.497
1331.95
2023.35
1752.27
2073.95
3509.96
1141.37
1995.29
933.259
2498.79
3274.29
1253.11
2019.63
1116.78
1369.12
21.7784
1233.95
1262.73
2272.58
1386.05
2730.79
2477.25
663.596
1775.34
1108.43
3231.66
2390.53
1655.68
1695.18
1236.66
875.595
768.008
1187.5
1678.63
1847.15
1606.86
3281.13
1744.06
1440.52
997.857
2065.24
2620
1106.83
1781.67
1167.89
1294.23
446.614
1024.77
912.986
2061.65
1411.09
2387.49
2612.82
556.177
1679.45
688.621
2742.91
2552.69
1250.22
1799.36
1060.87
1042.52
444.422
1304.02
1658.59
2095.72
1495.1
3114.16
2138.36
1089.52
1576
1655.35
2989.89
1590.73
1620.92
1404.15
1243.87
525.718
829.654
898.375
1823.21
1511.62
1746.88
3095.47
1002.48
1776.16
851.14
2927.35
3119.26
1147.86
1949.06
1335.81
1281.11
50.941
1240.39
1326.82
2293.69
1265.68
2373.34
2288.82
474.971
1731.31
1134.74
3325.5
1980.81
1349
1291.79
1305.92
1172.22
700.072
1022.05
1806
2256.08
1912.49
3537.94
1287.87
1463.27
1305.35
2302.29
3078.36
1433.57
1923.16
1594.3
1217.3
220.211
1168.93
1000.6
2081.51
1349.01
2164.82
2784.44
389.44
1709.95
604.905
3022.05
2466.38
1032.36
1671.11
1403.08
1040.5
436.415
921.119
1493.79
1887.65
1299.82
2534.8
1978.39
878.334
1494.73
1719.82
3539.51
1519.4
1522.2
1681.67
1717.16
748.996
780.258
1107.88
2005.63
1870.69
1957.36
3609.45
1034.55
1908.44
1001.49
2763.47
3215.95
1059.35
1495.75
1153.75
1475.19
204.843
1251.92
1468.22
2390.68
1736.74
2960.97
2711.26
715.652
1784.44
1042.8
3251.63
2225.14
1242.58
1800.97
1540.99
836.264
624.827
1142.92
1756.56
1967.64
1504.93
3489.53
1778.22
1572.86
1246.5
2147.57
3094.04
1264.62
1725.88
1615.82
1676.22
331.818
1056.29
940.373
2305.67
1614.83
2155.68
3006.86
425.375
1946.73
862.398
3076.58
2605.06
940.569
1472.35
1496.53
1312.92
337.614
936.073
1450.35
2441.3
1505.43
2814.27
2043.3
887.609
1445.4
1453.18
2944.87
1596.23
1241.11
1271.67
1167.07
656.337
777.921
935.183
1713.12
1807.87
1667.27
3342.54
1095.02
1855.09
828.942
2608.94
2824.52
599.958
1389.62
802.83
1054.14
174.204
1055.35
1443.68
2471.93
1670.66
2975.02
2533.96
699.137
1891.82
1147.21
3508.14
1992.06
1147.53
1518.58
1633.37
907.959
447.492
1021.51
1722.74
2086.71
1530.29
3092.21
1494.83
1491.91
1209.07
1842.71
3042.89
1311.33
1595.12
1362.05
1378.43
450.364
1203.65
1109.37
2287.09
1766.31
2365.71
3120.68
179.25
1765.48
669.842
2522.73
2203.22
765.195
1404.63
1416.53
1296.39
390.527
893.04
1630.48
2545.9
1502.37
2715.78
2328.76
1017.58
1599.65
1605.79
3126.92
1958.62
1450.01
1732
1664.91
784.36
887.32
631.638
1908.7
2132.28
1932.08
3030.17
819.743
1660.15
943.725
2777.93
3121.44
547.274
1308.93
844.683
1431.91
31.671
1013.07
1188.69
2732.5
1530.09
2651.48
2603.27
451.457
1861.77
1168.27
3414
1995.04
993.002
1200.95
1291.86
1007.66
507.043
1108.68
1982.09
2386.24
1544.24
2804.45
1567.67
1341.85
1202.8
2274.28
3291.47
1098.72
1516.64
1329.47
1917.19
512.739
1164.3
929.565
2584.03
1941.44
2346.31
2646.45
595.128
1892.5
743.76
3130.92
2381.82
704.928
1121.7
1478.2
1318.34
326.829
867.679
1587.26
2277.01
1534.9
3134.1
2122.08
1171.1
1649.54
1550.71
3392.28
1498.48
1027.91
1042.97
1550.58
617.752
584.361
872.79
2374.11
2080.11
1979.76
3190.11
755.061
1611.71
1020.69
2822.48
2810.96
774.085
1432.77
1353.87
1699.94
64.6524
863.479
1023.61
2552.76
1597.37
2541.06
2350.73
525.948
1663.74
1103.99
2877.77
1952.24
1053.79
1565.8
2153.54
1226.88
567.071
670.813
1905.01
2481.26
1574.11
2886.88
1264.22
1358.86
1301.24
1867
3344.7
1061.36
1201.56
1292.53
1791.49
380.43
960.755
642.813
2595.32
1772.65
2176.38
2900.44
386.286
1914.86
1023.03
2922.21
2679.16
664.673
1316.24
1492
1567.15
366.092
792.623
1214.9
2700.51
1546.12
2703.07
2141.18
984.76
1529.49
1663.97
2976.75
1702.67
1020.79
1490.95
1664.96
710.361
968.099
490.893
1990.44
1841.18
1718.57
2756.27
848.657
1612.1
911.175
2308.06
2231.35
689.192
1226.91
1748.63
1798.5
112.902
940.676
970.837
3169.97
1975.32
3094.61
2245.2
562.163
1698.1
1121.03
2722.93
1976.1
741.259
1428.71
1768.1
1016.8
694.328
593.252
1962.9
2591.23
1667.62
2914.19
817.963
1193.49
1118.02
1585.59
2561.82
866.64
999.214
1097.86
1456.84
453.241
921.918
1040.38
2692.69
1890.47
2114.19
2722.39
213.26
1730.52
844.81
2790.93
2573.04
627.691
1278.98
1637.47
1367.6
367.43
848.034
1286.88
2837.97
1556.83
2626.86
2164.82
972.072
1539.54
1545.93
2925.54
1465.21
784.196
1433.95
1663.39
787.384
977.296
711.4
2616.43
2393.67
1974.1
3105.78
748.769
1650.02
935.789
2344.4
2544.85
629.105
1133.41
1611.49
1753.52
153.81
870.789
1037.15
2957.71
1908.66
2737.6
2770.86
654.912
1937.27
1005.16
3408.68
1934.03
626.459
1138.21
1855.23
1138.9
495.286
560.715
1706.6
2407.75
1477.72
3022.64
1291.08
1393.45
1588.2
2134.14
3187.61
1179.28
846.073
1035.16
1325.48
559.975
945.078
604.265
2409.21
2127.18
2444.16
2553.52
320.494
1918.63
935.238
3023.57
2321.15
493.503
1163.58
1799.86
1313.84
280.255
985.459
1775.6
2864.21
1471.49
2802.23
1753.82
1133.25
1377.5
1249.92
3101.24
1433.61
728.159
1433.62
2056.34
960.845
1022.59
282.822
2433.91
2908.26
2207.55
2516.87
747.987
1499.07
906.374
2242.61
2541.66
533.003
839.555
1434.72
1493.93
45.6521
1002.03
1368.27
3151.24
2034.26
2730.68
2319.65
466.326
1802.77
1029.68
3112.88
1746.04
559.928
1280.5
2059.62
1148.74
666.194
623.492
2053.34
2717.26
1603.19
3032.16
1642.7
1612.79
1252.03
1750.01
2751.04
1112.57
926.152
1431.91
1785.88
259.995
952.593
542.132
2715.33
2141.4
2234.86
2963.28
173.642
1900.11
803.157
2613.83
2062.25
165.382
803.238
1192.89
1537.06
380.448
721.876
1752.18
2974.79
1763.2
3037.31
2230.23
1269.64
1683.58
1484.71
2630.66
1400.42
740.717
1217.02
1770.39
831.67
907.015
332.456
2809
2374.92
1865.83
2745.89
449.296
1644.35
1169.75
2379.44
3085.74
524.758
788.574
1698
1786.52
208.545
922.008
833.275
2846.58
1794.85
2411.31
2621.47
507.507
1911.85
920.399
3006.75
1651.05
191.104
693.954
1471.04
1250.71
582.952
485.258
2176.9
2973.29
1572.27
2692.18
1475.48
1429.66
1314.98
1910.86
2859.68
1065.6
821.068
1490.65
2073.71
485.718
991.595
525.576
2807.73
2294.17
2220.91
2645.17
258.533
2035.99
989.737
2819.92
2380.37
220.781
870.348
1649.41
1625.83
426.653
599.048
1567.19
3117.73
1712.44
2586.79
1783.81
921.815
1680.16
1453.93
2804.71
1813.01
722.542
1204.05
2244.23
948.008
874.032
27.5892
2371.32
2802.47
1933.27
2792.96
817.6
1840.58
1107.35
2210.28
2649.43
612.755
735.859
1740.28
1751.78
136.392
1038.35
1224.63
3099.58
2000.78
2401.29
2188.87
359.57
1908.67
1091.73
2695.98
2151.47
251.017
1113.06
1975.36
1250.4
747.357
401.201
1738.47
3081.91
1838.71
3107.68
1191.64
1547.81
1686.86
2032.75
3231.46
1081.65
537.846
1438.31
1688.69
496.46
1132.47
677.015
2947.88
2258.23
2055.8
2365.66
314.607
1866.73
864.357
2461.74
2100.88
257.31
839.447
1958.08
1517.18
469.422
851.457
1585.47
3337.73
1892.88
3004.14
1937.97
956.194
1809.44
1478.54
2109.94
1538.86
526.915
985.436
1448.29
793.961
846.934
198.265
2416.75
2390.5
1705.47
2493.81
830.666
1693.9
1153.11
2335.68
2452.11
587.087
744.989
1459.42
1901.52
230.735
907.412
1160.43
3212.17
2223.59
2682.7
2205.37
763.219
1969.46
1185.29
2976.34
2226.82
253.278
965.795
1905.44
534.93
445.474
760.64
2376.6
2617.25
1420.42
2657.75
1297.47
1360.44
1593.55
2167.81
3318.99
1359.09
772.284
1722.15
2333.2
378.525
1165.3
415.125
2715.97
2027.31
1911.49
2926.54
356.807
2346.03
1123.81
2945.08
2630.99
285.871
625.713
1756.78
1793.55
398.536
768.565
1693.68
2797
1757.51
2586.3
1777.91
1082.28
1681.01
1325.26
2476.61
1262.75
292.469
785.898
1920.15
912.074
1005.95
79.0349
2725.02
2877.88
1793.69
2478.58
468.895
1531.3
1109.87
2531.66
2390.62
585.465
553.326
2080.21
1968.31
305.481
1173.24
1420.09
3138.97
2089.55
2559.66
2415.27
670.262
2083.82
1038.8
2738.87
1892.32
101.58
814.01
2041.9
1348.8
843.57
517.424
2402.72
3584.95
1792.51
2552.7
1353.8
1463.74
1520.32
1808.25
2770.79
1143.74
403.248
1452.59
2189.54
547.08
1166.42
734.01
2957.2
2450.42
2188.95
2508.25
341.881
2146.76
1127.63
2539.16
2412.71
389.339
583.613
1756.04
1646.23
430.431
632.905
1613.08
3131.73
1950.51
2730.88
2062.17
1328.04
1954.38
1495.41
2764.9
1693.19
80.5428
1375.7
2123.88
660.465
967.817
136.942
2709.87
3010.75
1923.22
2850.83
278.247
1600.9
1066.08
1986.37
2056.23
598.215
556.923
1697.22
1969.39
451.445
931.084
1044.2
3196.53
2088.8
2290.29
2372.24
690.299
2043.8
1031.05
2917.71
1759.08
204.677
870.76
2132.58
965.161
717.578
605.712
2334.78
3045.99
1692.08
2618.76
1267.35
1586.26
1471.1
1582.47
2529.89
942.547
185.919
1413.72
2111.84
420.266
1107.05
575.067
2976.81
2687.36
2215.64
2988.01
485.885
2072.84
1131.59
2358.48
2205.09
488.459
608.736
1878.83
1550.71
588.723
854.169
1812.2
2825.61
1728.21
2366.15
1371.9
943.674
1761.04
1310.07
2472.72
1047.14
138.617
1026.45
2321.15
726.845
1184.86
167
3165.47
2683.79
1635.14
2745.71
649.297
2168.63
1271.75
2091.42
2506.03
933.019
279.757
1962.57
1611.05
278.844
1208.95
1207.93
3550.53
2045.39
2233.63
2417.64
643.985
2312.13
1194.79
2566.84
1691.15
429.26
724.773
2090.38
1044.22
797.241
477.768
2820.17
3249.65
1569.29
2499.17
653.865
1353.05
1533
1725.02
2924.23
1473.06
83.4216
2032.54
2257.45
165.267
1302.87
556.521
2844.62
2766.44
2080.34
2695.65
294.88
2188.6
954.302
2461.78
2507.31
610.936
574.314
2122.16
1489.57
615.17
937.56
1674.03
2939.53
1631.21
2318.14
1507
1094.53
1855.36
1290.19
2761.33
1938.27
256.686
1434.14
2225.37
595.23
1186.07
174.832
2333.88
2734.72
1642.28
2876.46
747.884
2280.86
1238.05
2135.18
2679.67
936.766
282.023
2144.41
2335.54
693.191
1010.91
523.967
2971.01
1986.1
1910.3
1685.11
512.045
1589.53
732.871
2255.52
1797.22
456.127
763.523
2024.42
1239.25
930.318
537.093
1867.76
3297.62
1630.06
2757.08
1284.09
1689.86
1570.66
1425.19
2148.56
1047.56
356.891
1408.69
2072.07
704.257
1499.1
886.243
3208.39
2772.17
1937.12
2092.67
94.3306
1963.2
1038.68
2378.8
2181.58
883.157
473.093
1752.96
1495.43
570.51
907.425
1957.99
3654.29
1896.06
2454.47
1578.01
1054.65
1867.17
1221.53
2416.21
1443.51
258.746
1088.83
2238.55
917.681
1256.21
367.493
3141.28
3261.87
1701.24
2506.34
496.911
1845.14
1261.95
2005.65
2437.95
1062.53
267.07
2012.24
1796.5
367.073
1188.09
966.387
3208.54
2271.71
2311.26
2242.23
768.299
2079.01
899.407
2426.86
1619.46
500.905
633.076
2018.24
1465.18
1177.72
565.555
2312.75
3644.56
1762.18
2577.18
1120.02
1867.72
1669.11
1538.13
2927.21
1384.87
164.673
1548.06
2332.36
299.155
1256.47
616.755
2986.23
2598.5
1790.95
2684.27
340.189
2260.81
895.917
2131.92
2119.83
866.861
459.161
1930.99
1622.37
726.008
986.423
1601.2
3332.68
1878.21
2540.87
1797.61
1535.71
1956.96
1228.73
2382
1752.46
429.241
1158.56
2345.23
645.743
1215.7
558.556
2340.87
3174.54
1600.33
2708.48
583.07
2143.94
1266.74
1800.12
2117.39
958.128
29.9706
1717.75
2012.94
432.947
1301.6
1072.7
3415.53
2433.97
2161.21
1861.39
667.913
2087.2
961.918
2463.62
1767.29
715.582
780.982
2530.77
1160.54
1262.09
832.478
2157.06
3790.28
1480.96
2353.9
1294.36
1668.13
1487.32
1294.92
1524.33
988.018
335.031
1456.26
1955.59
569.925
1445.67
989.864
3269.23
2788.3
2078
2492.97
503.831
2407.07
1124.81
1958.59
2309.01
1086.07
453.769
1810.42
1605.04
887.842
983.618
1559.91
3111.32
1621.47
2056.81
1575.03
1193.65
1938.45
1113.86
2404.72
1548.24
666.014
1084.64
1979.5
787.427
1328.91
522.709
2976.56
2897.29
1831.09
2856.53
697.469
2357.5
1447.55
1892.44
2091.15
1139.95
182.046
1667.84
2083.4
695.726
1273.61
1387.75
3907.04
2195.82
2057.54
2367.75
1285.09
2307.1
1059.12
2251.53
2237.53
986.197
731.12
2012.69
1225.07
873.996
967.489
2516.36
4073.07
1665.08
2395.01
1207.07
1865.3
1658.39
1297.89
2136.02
1431.52
407.523
1515.88
2072.28
350.893
1377.32
777.109
3107.7
2723.73
1784.35
2221.07
419.279
2363.29
1069.85
1762.36
2231.05
1070.14
417.889
1991.54
1555.49
700.209
1200.47
1806.67
3286.07
1937.58
2368.75
1758.79
1595.62
1954.96
1115.35
2124.87
1310.17
670.759
772.585
2178.32
672.222
1273.86
747.878
2621.87
3363.9
1464.56
2102.07
114.526
1514.84
1380.22
1804.81
2143.64
1075.2
332.608
1862.83
1907.56
438.422
1459.34
1144.41
3633.58
2523.74
2238.57
2023.23
923.654
2349
920.622
1996.64
1531.59
728.388
416.592
2482.1
1393.25
1378.71
1071.84
2591.59
3872.53
1615.36
2434.75
844.077
1799.85
1643.61
1253.64
1916.55
1685.36
502.826
1484.8
1946.65
412.418
1559.97
963.756
3271.93
2789.07
1618.2
1972.43
249.027
2133.65
980.857
1822.49
1828.14
1144.56
404.056
2243.62
1651.69
1143.85
1313.76
1864.63
3885.83
1872.11
2115.69
1427.69
1490.23
1861.25
870.15
2311.9
1918.46
814.368
1069.71
2065.33
843.715
1388.34
876.793
2535.3
3060.64
1363.55
2126.3
354.043
1885.55
1211.03
1429.31
1804.34
1290.84
367.24
1880.83
1930.92
668.029
1611.91
1442.3
3364.02
2442.98
1922.98
2055.72
935.65
2446.06
1101.56
2592.12
2322.05
1170.65
654.782
2217.38
1108.93
1017.63
1024.55
2172.11
3279.94
1708.95
2337.8
824.132
1754.99
1969.5
1332.72
2302.61
1796.03
882.738
1765.51
2027.01
146.079
1631.78
874.165
3347.79
2988.63
1564.35
2034.05
273.9
2032.78
903.006
1846.77
1874.66
1127.45
468.951
1991.34
1668.5
869.384
1248.95
1645.02
3034.93
2289.66
2318.27
1576.25
1827.7
2026.94
888.948
2130.32
1670.74
1204.23
1225.26
2529.22
650.652
1870.52
830.632
2914.3
3166.49
1227.57
2278.05
277.354
1907.37
1028.04
1190.46
1548.44
1189.63
338.009
1531.78
1767.57
733.974
1503.1
1363.33
3427.25
2553.7
1942.66
1807.19
1043.98
2321.27
862.497
1727.02
1751.26
1333.03
713.196
2078.08
963.942
1409.38
990.444
2394.07
3424.27
1309.84
1992.89
905.874
1848.53
1630.51
1052.39
2030.35
1582.65
693.89
1353.72
1904.47
368.06
1306.01
808.324
3089.95
2925.64
1483.09
2225.09
626.557
1998.44
996.376
1573.27
1552.13
932.274
269.158
1692.14
1390.67
862.969
1339.8
1597.51
3472.97
1772.42
1862.77
1006.07
1194.73
1998.27
950.168
2097.27
1731.87
1030.46
1061.69
2349.02
550.196
1582.39
833.735
2933.29
2862.66
1140.42
1668.14
198.625
1555.12
1322.48
1326.3
2160.76
1096.39
617.995
1978.93
1923.13
670.669
1600.65
1154.76
3478.29
2320.06
1686.06
1930.98
1214.05
2024.97
778.002
2030.45
1733.42
1326.46
622.807
2304.85
1189.13
1535.83
1274.15
2219.33
3755.7
1413.28
2031.75
878.225
1674.94
1835.78
1115.39
1983.06
1550.9
757.744
1275.61
2235.6
308.936
1650.89
983.295
2966.1
2348.91
1186.4
1812.34
212.883
2162.24
930.633
1552.01
1477.44
1407.64
576.082
1977.42
1565.8
1135.96
1547.64
1699.09
3856.4
1989.39
1976.38
1222.43
1267.23
2067.11
824.711
1509.94
1111.15
882.722
744.303
2421.38
520.518
1667.79
1132.79
2896.33
3201.21
1119.06
1817.94
251.353
2052.43
1457.64
1174.54
2004.24
1960.85
682.77
1428.41
1678.84
449.756
1672.32
1373.68
3517.64
2301.55
1301.83
1272.16
727.411
1994.41
668.427
1833.69
1903.98
1370.59
697.313
2291.2
1263.72
1517.8
1475.19
2570.3
3611.59
1218.52
1676.26
525.962
1187.3
1655.95
1034.84
1702.1
1659.72
1017.18
1577.06
1940.25
192.135
1713.8
1156.23
3633.93
3082.03
1442.27
1994.65
733.765
2105.15
923.764
1312.85
1744.72
1526.87
509.389
1909.71
1507.46
1129.51
1597.38
1765.06
3348.11
2008.99
1802.9
1119.52
1385.57
2056.11
714.167
2059.77
1872.46
1430.19
1093.48
2164.14
529.3
1723.49
1014.82
2800.03
3273.69
1171.53
1873.51
351.221
1914.4
1415.26
1186.02
1759.41
1790.19
691.54
1856.87
1821.28
714.642
1704.08
1366.37
3772.63
2734.73
1604.43
1657.04
1003.94
2049
578.312
1382.03
1394.61
1383.37
704.382
2161.42
1048.27
1551.82
1628.76
2646.31
3856.69
1620.07
2167.96
535.155
1741.53
1769.19
915.574
1815.58
1626.63
894.154
1159.01
2091.79
301.81
1974.78
1143.41
3333.58
2720.5
1343.61
1745.03
622.743
2368.28
1302.12
1467.16
1967.43
1662.41
710.656
2116.13
1319.31
934.601
1672.85
2023.15
Amplitude
12585.5
2001.7
1645.21
943.858
1295.95
2103.79
688.779
1692.47
1973.13
1481.76
1319.53
2356.66
624.612
1747.91
1343.58
2716.58
3337.96
1142.12
1982.19
281.914
2072.98
1162.6
912.717
1613.73
1835.74
934.43
1770.01
1728.67
522.021
2173.23
1634.58
3819.21
2627.02
1634.46
1536.8
1034.24
2153.28
713.04
1373.25
1432.35
1405.78
597.579
2045.12
1009.81
1652.26
1594.12
2734.91
3790.34
1379.8
1688.34
726.204
1828.78
1834.46
729.653
1789.51
1757.28
1179.37
1405.43
1899.01
343.947
1889.75
1168.58
3252.4
2776.62
1055.96
1710.55
531.96
2199.11
1057.92
1418.06
1861.29
2037.01
709.389
2062
1367.08
1117.07
1794.56
2017.5
3364.08
1771.32
1579.04
1112.45
1529.22
1917.7
492.705
1502.85
1741.63
1295.48
913.918
2131.91
727.755
1997.33
1464.35
3119.81
3605.51
1177.61
1671.26
220.569
1936.1
1580.82
999.985
1691.87
1695.3
1050.49
1690.48
1155.83
544.878
1673.42
1251.47
3615.51
2553.96
1487.32
1501.65
1269.32
2311.47
702.011
1353.4
1923.53
1831.9
663.337
1963.15
705.903
1284.59
1311.28
2313.6
3529.6
1376.6
1658.31
439.753
1660.26
1443.49
672.714
1969.91
1992.52
1182.87
1458.08
2060.16
247.345
1814.23
1097.05
3202.68
2900.41
1152.32
1657.48
519.656
2409.07
740.073
841.018
1101.62
1506.73
822.057
2078.7
1212.33
1213.8
1977.18
1976.51
3839.81
1728.63
1555.87
1158.51
1533.12
1994.27
563.486
1417.81
1465.27
1560.54
966.399
2170.06
239.483
1798.71
1176.27
2355.36
2978.64
996.668
1648.14
306.089
2212.33
1262.77
771.864
1535.82
1985.3
1122.03
1857.81
1661.81
871.214
2045.42
1426.05
3775.59
2199.87
1268.65
1560.74
1183.25
2327.82
589.213
1318.14
1745.19
2009.44
781.657
2012.53
1219.66
1939.39
1678.07
2327.88
3461.92
1162.54
1606.96
682.765
1927.75
1968.84
600.371
1098.22
2189.95
1312.66
1343.4
1566.43
215.353
1663.24
1168.86
2841.42
2933.79
860.678
1607.32
552.059
2333.97
1060.45
1045.22
1747.26
2055.21
916.414
1947.08
1180.78
999.134
1872.54
1784.72
3462.93
1601.76
1349.83
868.834
1384.06
1688.42
304.045
941.6
1564.6
1566.16
989.163
1987.58
612.023
2209.66
1487.26
2952.26
3079.28
819.753
1315.08
358.447
1944.54
1342.14
697.119
1583.51
1997.67
1059.12
1597.19
1837.77
946.639
2025.56
1321.33
3445.71
2396.33
998.766
1417.28
973.764
2094.05
708.689
1340.67
1743.42
1746.08
854.879
2321.28
1020.17
1803.98
1909.27
2533.16
3423.73
1358.66
1524.77
715.467
1777.34
1516.14
331.916
1190.76
1506.6
1163.97
1007.54
1894.05
263.979
2278.51
1236.27
3186.83
2930.12
806.242
1843.35
649.711
2525.02
1203.69
1248.66
1668.96
2139.31
891.485
2046.43
1826.75
1614.27
2337.09
2295.27
3054.71
1664.98
1208.41
885.056
1662.34
2033.29
450.421
1159.37
1848.8
1836.14
935.262
2029.38
252.887
2048.2
1546.16
3020.75
3357.94
857.863
1648.52
136.802
2038.36
1773.46
889.894
1803.1
2314.46
1369.59
1938.59
1783.55
822.885
2324.66
1682.14
3270.62
2148.62
1011.94
1018.08
1145.61
2227.12
639.738
1175.52
2333.42
2578.03
1106.36
2459.03
930.235
2037.93
1941.53
2426.74
3388.29
1450.19
1625.11
687.71
1903.59
1889.08
381.141
1312.34
1825.66
1430.77
1252.54
1898.53
365.405
2126.22
1382.97
3041.58
2511.19
886.033
1385
808.951
2063.3
1055.23
831.639
1947.62
2306.69
854.969
1858.25
1516.69
1442.85
2064.18
1868.71
3864.85
1874.3
1325.33
1172.57
1630.42
2250.3
398.863
1165.45
1828.63
1832.47
988.85
2134.42
234.318
1970.12
1612.58
2775.38
3280.01
962.033
1557.02
396.808
1936.78
1510.3
495.642
1677.45
1917.27
1245.14
1678.48
1809.65
846.535
2418.2
1613.25
3886.67
2589.04
1079.63
1396.48
1400.86
2471.17
391.974
744.59
1511.37
2014.77
943.768
2344.59
934.528
2013.44
2242.42
2539.88
3611.08
1127.7
1472.74
449.763
1892.45
1859.71
315.952
1079.03
2143.73
1797.96
1380.13
1495.16
131.882
2132.54
1436.41
3366.16
2583.91
750.083
1279.3
643.776
2208.81
754.488
671.834
1312.07
2104.72
1113.96
1952.88
1609.53
1786.28
2376.62
1924.39
3298.12
1800.18
1197.71
676.728
1548.65
1990.92
418.269
1089.85
2230.82
1788.45
1040.04
2362.41
434.792
2256.54
1785.77
2727.27
3099.41
741.229
1368.39
364.824
2051.84
1489.56
380.101
1426.19
2126.19
1330.82
1647.18
1856.26
1217.42
2388.76
1676.27
4075.15
2522.52
977.005
858.699
1203.57
1971.37
716.563
984.478
2247.67
2285.87
1051.76
2310.21
1301.34
2328.71
2054.53
2164.21
3932.49
1402.23
1278.79
681.674
2108.84
1651.76
